upstream_gene,downstream_gene,start,end
Rv0001,Rv0002,1525,2051
Rv0002,Rv0003,3261,3279
Rv0004,Rv0005,4998,5239
Rv0005,Rv0006,7268,7301
Rv0006,Rv0007,9819,9913
Rv0007,Rv0008c,10829,11873
Rv0008c,Rv0009,12312,12467
Rv0009,Rv0010c,13017,13132
Rv0010c,Rv0011c,13559,13713
Rv0011c,Rv0012,13996,14088
Rv0012,Rv0013,14878,14913
Rv0018c,Rv0019c,23182,23269
Rv0019c,Rv0020c,23738,23860
Rv0020c,Rv0021c,25445,25912
Rv0021c,Rv0022c,26882,27022
Rv0022c,Rv0023,27443,27594
Rv0024,Rv0025,29208,29244
Rv0025,Rv0026,29608,29721
Rv0026,Rv0027,31069,31188
Rv0027,Rv0028,31507,31513
Rv0028,Rv0029,31820,32056
Rv0029,Rv0030,33155,33223
Rv0030,Rv0031,33554,33581
Rv0031,Rv0032,33795,34294
Rv0035,Rv0036c,38948,39055
Rv0036c,Rv0037c,39830,39876
Rv0037c,Rv0038,41203,41303
Rv0038,Rv0039c,41913,42003
Rv0039c,Rv0040c,42352,42432
Rv0040c,Rv0041,43366,43561
Rv0041,Rv0042c,46472,46580
Rv0042c,Rv0043c,47208,47365
Rv0043c,Rv0044c,48101,48232
Rv0044c,Rv0045c,49028,49042
Rv0045c,Rv0046c,49940,50020
Rv0046c,Rv0047c,51125,51184
Rv0047c,Rv0048c,51728,51827
Rv0048c,Rv0049,52698,52830
Rv0049,Rv0050,53245,53662
Rv0051,Rv0052,57379,57409
Rv0052,Rv0053,57974,58191
Rv0053,Rv0054,58483,58585
Rv0054,Rv0055,59081,59121
Rv0055,Rv0056,59377,59408
Rv0056,Rv0057,59868,59895
Rv0058,Rv0059,63021,63199
Rv0059,Rv0060,63893,63908
Rv0060,Rv0061c,64968,65011
Rv0061c,Rv0062,65351,65551
Rv0062,Rv0063,66695,66922
Rv0063,Rv0064,68363,68619
Rv0064,Rv0064A,71560,71588
Rv0065,Rv0066c,72223,72273
Rv0066c,Rv0067c,74512,74628
Rv0067c,Rv0068,75199,75300
Rv0068,Rv0069c,76213,76236
Rv0070c,Rv0071,78897,79485
Rv0071,Rv0072,80194,80623
Rv0072,Rv0073,81674,81675
Rv0073,Rv0074,82669,82747
Rv0074,Rv0075,83984,83995
Rv0075,Rv0076c,85169,85182
Rv0076c,Rv0077c,85573,85635
Rv0077c,Rv0078,86467,86527
Rv0078,Rv0078A,87134,87207
Rv0078B,Rv0079,88005,88203
Rv0080,Rv0081,89481,89574
Rv0081,Rv0082,89920,89923
Rv0083,Rv0084,92323,92327
Rv0084,Rv0085,93279,93288
Rv0087,Rv0088,96893,96926
Rv0088,Rv0089,97602,97757
Rv0089,Rv0090,98352,98479
Rv0090,Rv0091,99251,99683
Rv0091,Rv0092,100452,100582
Rv0093c,Rv0094c,103664,103709
Rv0094c,Rv0095c,104664,104804
Rv0095c,Rv0096,105216,105323
Rv0096,Rv0097,106716,106733
Rv0098,Rv0099,108152,108155
Rv0099,Rv0100,109779,109782
Rv0101,Rv0102,117540,117713
Rv0102,Rv0103c,119700,119914
Rv0103c,Rv0104,122174,122316
Rv0104,Rv0105c,123832,123979
Rv0105c,Rv0106,124265,124373
Rv0106,Rv0107c,125571,125642
Rv0107c,Rv0108c,130542,130894
Rv0108c,Rv0109,131105,131381
Rv0109,Rv0110,132873,133019
Rv0110,Rv0111,133770,133949
Rv0111,Rv0112,136008,136288
Rv0112,Rv0113,137246,137318
Rv0113,Rv0114,137910,137940
Rv0115,Rv0116c,139674,140266
Rv0116c,Rv0117,141023,141199
Rv0118c,Rv0119,143877,144048
Rv0119,Rv0120c,145627,145626
Rv0120c,Rv0121c,147772,147907
Rv0121c,Rv0122,148343,148490
Rv0123,Rv0124,149225,149532
Rv0124,Rv0125,150997,151147
Rv0125,Rv0126,152216,152323
Rv0126,Rv0127,154130,154231
Rv0127,Rv0128,155600,155666
Rv0128,Rv0129c,156447,156577
Rv0129c,Rv0130,157601,157846
Rv0130,Rv0131c,158303,158314
Rv0131c,Rv0132c,159659,159699
Rv0132c,Rv0133,160783,160868
Rv0133,Rv0134,161475,161770
Rv0135c,Rv0136,163250,163365
Rv0136,Rv0137c,164692,164711
Rv0137c,Rv0138,165261,165322
Rv0138,Rv0139,165827,165826
Rv0139,Rv0140,166850,166909
Rv0141c,Rv0142,167682,167710
Rv0142,Rv0143c,168638,168703
Rv0143c,Rv0144,170183,170283
Rv0144,Rv0145,171127,171214
Rv0145,Rv0146,172169,172210
Rv0146,Rv0147,173144,173237
Rv0147,Rv0148,174759,174832
Rv0148,Rv0149,175694,175699
Rv0150c,Rv0151c,176953,177542
Rv0151c,Rv0152c,179310,179318
Rv0152c,Rv0153c,180897,181154
Rv0153c,Rv0154c,181986,181986
Rv0154c,Rv0155,183199,183621
Rv0155,Rv0156,184723,184722
Rv0157,Rv0157A,186480,186494
Rv0157A,Rv0158,186624,186784
Rv0158,Rv0159c,187430,187432
Rv0159c,Rv0160c,188840,188930
Rv0160c,Rv0161,190440,190606
Rv0161,Rv0162c,191957,191983
Rv0163,Rv0164,193573,193625
Rv0164,Rv0165c,194112,194143
Rv0165c,Rv0166,194816,194992
Rv0166,Rv0167,196658,196860
Rv0167,Rv0168,197659,197659
Rv0168,Rv0169,198530,198533
Rv0174,Rv0175,206779,206813
Rv0178,Rv0179c,209673,209702
Rv0179c,Rv0180c,210813,210891
Rv0180c,Rv0181c,212251,212276
Rv0181c,Rv0182c,213012,213027
Rv0183,Rv0184,214928,214968
Rv0185,Rv0186,216225,216268
Rv0186,Rv0186A,218345,218389
Rv0186A,Rv0187,218552,218704
Rv0187,Rv0188,219368,219485
Rv0188,Rv0189c,219918,219995
Rv0189c,Rv0190,221724,221870
Rv0190,Rv0191,222162,222288
Rv0191,Rv0192,223531,223563
Rv0192A,Rv0193c,224665,224723
Rv0193c,Rv0194,226572,226877
Rv0194,Rv0195,230463,230898
Rv0195,Rv0196,231535,231646
Rv0198c,Rv0199,236508,236549
Rv0202c,Rv0203,241293,241513
Rv0203,Rv0204c,241925,241975
Rv0204c,Rv0205,243215,243383
Rv0206c,Rv0207c,247319,247383
Rv0207c,Rv0208c,248113,248114
Rv0208c,Rv0209,248907,249037
Rv0210,Rv0211,251599,251781
Rv0211,Rv0212c,253603,253668
Rv0213c,Rv0214,255951,256063
Rv0214,Rv0215c,257678,257782
Rv0215c,Rv0216,258857,258912
Rv0217c,Rv0218,260832,260923
Rv0218,Rv0219,262253,262253
Rv0219,Rv0220,262803,262811
Rv0220,Rv0221,264024,264066
Rv0221,Rv0222,265477,265506
Rv0222,Rv0223c,266296,266300
Rv0223c,Rv0224c,267765,267862
Rv0224c,Rv0225,268628,268662
Rv0225,Rv0226c,269818,269833
Rv0226c,Rv0227c,271565,271573
Rv0227c,Rv0228,272840,273054
Rv0228,Rv0229c,274279,274305
Rv0230c,Rv0231,275964,276057
Rv0231,Rv0232,277765,277898
Rv0233,Rv0234c,279530,279604
Rv0234c,Rv0235c,281141,281165
Rv0235c,Rv0236c,282615,282648
Rv0236c,Rv0236A,286852,286897
Rv0236A,Rv0237,287072,287185
Rv0237,Rv0238,288353,288427
Rv0238,Rv0239,289043,289103
Rv0239,Rv0240,289338,289344
Rv0240,Rv0241c,289783,289811
Rv0241c,Rv0242c,290655,290664
Rv0242c,Rv0243,292030,292170
Rv0243,Rv0244c,293494,293797
Rv0244c,Rv0245,295634,296004
Rv0245,Rv0246,296494,296808
Rv0247c,Rv0248c,298863,298862
Rv0248c,Rv0249c,300804,300833
Rv0249c,Rv0250c,301656,301734
Rv0250c,Rv0251c,302029,302172
Rv0251c,Rv0252,302653,302865
Rv0252,Rv0253,305428,305452
Rv0253,Rv0254c,305810,305824
Rv0254c,Rv0255c,306350,306373
Rv0255c,Rv0256c,307859,307876
Rv0256c,Rv0257,309548,309698
Rv0257,Rv0258c,310074,310293
Rv0258c,Rv0259c,310750,310773
Rv0260c,Rv0261c,312660,312758
Rv0261c,Rv0262c,314169,314308
Rv0262c,Rv0263c,314855,314863
Rv0263c,Rv0264c,315767,315782
Rv0264c,Rv0265c,316416,316510
Rv0265c,Rv0266c,317504,317524
Rv0266c,Rv0267,321155,321330
Rv0267,Rv0268c,322723,322763
Rv0268c,Rv0269c,323274,323337
Rv0269c,Rv0270,324532,324566
Rv0270,Rv0271c,326250,326265
Rv0271c,Rv0272c,328462,328574
Rv0273c,Rv0274,330326,330421
Rv0275c,Rv0276,331659,331747
Rv0276,Rv0277c,332669,332707
Rv0277c,Rv0278c,333137,333436
Rv0278c,Rv0279c,336311,336559
Rv0279c,Rv0280,339074,339363
Rv0280,Rv0281,340975,340997
Rv0281,Rv0282,341907,342129
Rv0285,Rv0286,349933,349934
Rv0286,Rv0287,351477,351524
Rv0287,Rv0288,351819,351847
Rv0288,Rv0289,352139,352148
Rv0289,Rv0290,353037,353082
Rv0293c,Rv0294,358065,358170
Rv0295c,Rv0296c,359749,359757
Rv0296c,Rv0297,361156,361333
Rv0297,Rv0298,363110,363251
Rv0299,Rv0300,363779,363825
Rv0301,Rv0302,364470,364604
Rv0303,Rv0304c,366143,366149
Rv0304c,Rv0305c,372765,372819
Rv0305c,Rv0306,375712,375913
Rv0307c,Rv0308,377056,377112
Rv0308,Rv0309,377830,377930
Rv0309,Rv0310c,378588,378656
Rv0310c,Rv0311,379149,379171
Rv0311,Rv0312,380402,380555
Rv0312,Rv0313,382419,382489
Rv0313,Rv0314c,382877,382878
Rv0314c,Rv0315,383542,383601
Rv0315,Rv0316,384487,384534
Rv0316,Rv0317c,385150,385172
Rv0317c,Rv0318c,385944,386304
Rv0318c,Rv0319,387100,387147
Rv0319,Rv0320,387817,387887
Rv0320,Rv0321,388551,388581
Rv0321,Rv0322,389155,389259
Rv0323c,Rv0324,391252,391351
Rv0324,Rv0325,392033,392038
Rv0325,Rv0326,392264,392272
Rv0327c,Rv0328,394046,394110
Rv0329c,Rv0330c,395321,395346
Rv0330c,Rv0331,396088,396200
Rv0331,Rv0332,397368,397441
Rv0332,Rv0333,398228,398253
Rv0333,Rv0334,398629,398657
Rv0334,Rv0335c,399525,399534
Rv0335c,Rv0336,400051,400191
Rv0336,Rv0337c,401704,401872
Rv0337c,Rv0338c,403163,403192
Rv0338c,Rv0339c,405842,405949
Rv0339c,Rv0340,408449,408633
Rv0340,Rv0341,409174,409361
Rv0341,Rv0342,410802,410837
Rv0343,Rv0344c,414239,414380
Rv0344c,Rv0345,414942,415049
Rv0345,Rv0346c,415461,415501
Rv0346c,Rv0347,416966,417303
Rv0347,Rv0348,418291,418292
Rv0348,Rv0349,418947,418948
Rv0349,Rv0350,419609,419834
Rv0351,Rv0352,422417,422451
Rv0353,Rv0354c,424020,424268
Rv0354c,Rv0355c,424695,424776
Rv0355c,Rv0356c,434680,434829
Rv0357c,Rv0358,436770,436859
Rv0358,Rv0359,437508,437517
Rv0359,Rv0360c,438298,438301
Rv0360c,Rv0361,438740,438821
Rv0361,Rv0362,439650,439870
Rv0362,Rv0363c,441254,441264
Rv0363c,Rv0364,442300,442394
Rv0365c,Rv0366c,444198,444221
Rv0366c,Rv0367c,444816,444843
Rv0367c,Rv0368c,445234,445313
Rv0368c,Rv0369c,446526,446530
Rv0369c,Rv0370c,447047,447146
Rv0372c,Rv0373c,449386,449403
Rv0374c,Rv0375c,452280,452293
Rv0375c,Rv0376c,453155,453229
Rv0376c,Rv0377,454373,454420
Rv0377,Rv0378,455387,455636
Rv0378,Rv0379,455859,455976
Rv0379,Rv0380c,456193,456267
Rv0380c,Rv0381c,456820,456914
Rv0381c,Rv0382c,457824,457840
Rv0382c,Rv0383c,458381,458460
Rv0383c,Rv0384c,459316,459455
Rv0384c,Rv0385,462003,462134
Rv0385,Rv0386,463308,463410
Rv0386,Rv0387c,466669,466671
Rv0387c,Rv0388c,467407,467458
Rv0388c,Rv0389,468002,468334
Rv0392c,Rv0393,472640,472780
Rv0393,Rv0394c,474107,474121
Rv0394c,Rv0395,474842,474939
Rv0395,Rv0396,475345,475349
Rv0396,Rv0397,475743,475815
Rv0397,Rv0397A,476185,476393
Rv0397A,Rv0398c,476643,476678
Rv0398c,Rv0399c,477321,477326
Rv0399c,Rv0400c,478557,478565
Rv0400c,Rv0401,479754,479788
Rv0401,Rv0402c,480161,480354
Rv0403c,Rv0404,483657,483976
